Search Keyword,Search Location,Company Name,Company Website,Industry,Company Size,Job Title,Job Location,Job Type,Posted Date,Job Description Summary,LinkedIn Profile,URL
Must have an understanding of school finance, specifically the UFARS accounting system. It is important to have knowledge of the entire finance system when working with payroll to understand the effect coding has on the financial system.
Accounting, bookkeeping and general office education are necessary. Computer knowledge/experience required.
Questions:
Contact Superintendent, Jim Wagner at [phone] or [email]
STATEMENT OF NON-DISCRIMINATION
The Le Sueur-Henderson School District does not discriminate on the basis of race, color, national origin, sex, disability, sexual orientation, creed, religion, receipt of public assistance, marital status or age in its programs and activities and provides equal access to the Boy Scouts and other designated youth groups. The following person has been designated to handle inquiries regarding the non-discrimination policies:
Section 504 Coordinator: Title IX Coordinator:
Cynthia Schmidt Katie Maier
901 E. Ferry Street 901 E. Ferry Street
Le Sueur, MN 56058 Le Sueur, MN 56058
[phone] [phone]
Alternate 504 Coordinator: Alternate Title IX Coordinator:
Cassie Wilke Jim Wagner
901 E. Ferry Street 115 N 5th Street, Suite 200
Le Sueur, MN 56058 Le Sueur, MN 56058
[phone] [phone]
For further information on notice of non-discrimination, visit http://wdcrobcolp01.ed.gov/CFAPPS/OCR/contactus.cfm for the address and phone number of the office that serves this area, or call 1-[phone]",https://www.indeed.com/cmp/Le-Sueur--henderson-Public-Schools,https://www.indeed.com/viewjob?jk=1531a0f8e704d965
Freelance opportunities,Minnesota,THE MINNESOTA LANGUAGE CONNECTION,,,,Spanish Medical Interpreter,"Saint Paul, MN","CONTRACTOR, OTHER",11/27/2024 19:53,"Professional Interpreter (Spanish-English)
Location:
Minnesota |
Job Type:
Contract/Freelance
About Us:
The Minnesota Language Connection (MLC) is a leading provider of language access services, helping Minnesotans communicate in over 50 languages. We specialize in bridging communication gaps for Limited English Proficiency (LEP) populations in medical, educational, and social service settings.
We are currently seeking
Spanish-English Interpreters
to join our dynamic team and provide face-to-face interpreting services at hospitals, clinics, and community locations throughout Minnesota.
Your Role:
As a face-to-face interpreter, you will play a vital role in facilitating communication between individuals and service providers in medical, educational, and social contexts. You’ll bring your linguistic and cultural expertise to ensure clear and accurate communication.
Why Join Us?
Flexibility:
You choose your assignments based on your location, availability, and willingness to travel.
Convenience:
Select appointments through our user-friendly online system, making scheduling simple and efficient.
Impact:
Make a meaningful difference by helping individuals overcome language barriers.
Qualifications:
Language Skills:
Native fluency in English and Spanish.
Training:
Preferably completed a 40-hour interpreter training program (or willingness to complete upon hiring).
Experience:
2+ years of interpreting experience preferred; training provided for motivated bilingual candidates.
Certification:
Must be listed on the
Minnesota Spoken Language Health Care Interpreter Roster
or eligible for registration.
Standards:
Familiarity with the
NCIHC Code of Ethics
and commitment to completing 8 Continuing Education Units annually.
Soft Skills:
Strong communication skills and cultural sensitivity.
Requirements:
Reliable transportation to travel between assignment locations.
Ability to pass a criminal background check.
Must be able to pass a
written and verbal test
in the languages you plan to interpret.
U.S. citizenship or valid work permit.
How to Apply:
We encourage interested candidates to learn more about us by visiting our website at interpreter.mn. For questions or to submit your application, email
Julieta
directly at
[email]
.
Perks:
Flexible scheduling for a work-life balance that suits you.
Opportunities to support diverse communities.
Training provided for bilingual candidates with potential.
Work Type:
In-person
Join our team at MLC and help build connections across languages and cultures. Apply today!
Job Types: Contract, Freelance
Schedule:
Monday to Friday
On call
Work Location: In person",https://www.indeed.com/cmp/The-Minnesota-Language-Connection,https://www.indeed.com/viewjob?jk=6346429d40ae9ba0
Contract-to-hire opportunities,Minnesota,Aloden Inc,,,,Lead Information Security Engineer,"Minneapolis, MN",CONTRACTOR,11/21/2024 18:24,"Position Title:
Principal Engineer, Cloud Architect
Position Duration:
Contract to hire
Position Location:
Boston, MA
Job Descriptions:
Act as an advisor to leadership to develop or influence applications, networks, information security, databases, operating systems, or web technologies for highly complex business and technical needs across multiple groups.
Lead the strategy and resolution of highly complex and unique challenges requiring in-depth evaluation across multiple areas or the enterprise, delivering solutions that are long-term, large-scale, and require vision, creativity, innovation, and advanced analytical and inductive thinking.
Translate advanced technology experience, an in-depth knowledge of the organization's tactical and strategic business objectives, the enterprise technological environment, the organization structure, and strategic technological opportunities and requirements into technical engineering solutions.
Provide vision, direction, and expertise to leadership on implementing innovative and significant business solutions.
Maintain knowledge of industry best practices and new technologies and recommend innovations that enhance operations or provide a competitive advantage to the organization.
Strategically engage with all levels of professionals and managers across the enterprise and serve as an expert advisor to leadership.
Day to Day Responsibilities:
A successful candidate will work closely with the various stakeholders within IAM, information security management, risk management, lines of business, and technology leadership across the enterprise in the execution of the WF strategies and objectives.
Accordingly, critical success factors will include the ability to effectively engage in a matrix-ed organization, develop partnerships with many business and functional areas, and have a strong operational focus
Provide security consulting on large projects for internal clients to ensure conformity with corporate information, security policy, and standards
Design, document, test, maintain, and provide issue resolution recommendations for highly complex security solutions related to cloud, authentication, privileged access and directory services
Review and correlate security logs
Utilize subject matter knowledge in industry-leading security solutions and best practices to implement one or more components of information security, such as availability, integrity, confidentiality, risk management and access management
Identify security vulnerabilities and issues, perform risk assessments, and evaluate remediation alternatives
Collaborate and influence all levels of professionals, including managers
Required Qualifications:
7+ years of engineering experience, or equivalent demonstrated through one or a combination of the following: work experience, training, military experience, education.
5+ years of information security engineering experience, or equivalent demonstrated through one or a combination of the following: work experience, training, military experience, education
5+ years of information technology applications and systems experience
5+ years of experience working with developing solutions for integrating various components
3+ years of experience in Microsoft Cloud Platform (Key Vaults, Networking, Blob Storage, Resource Groups) or equivalent component knowledge in Google Cloud Platform.
3+ years of hands-on experience with provisioning and deployment automation technology stack, including infrastructure as code (Terraform, Cloud Formation, etc.). Development experience in building Terraform modules, blueprints, and landing zones.
1+ years of experience in CI/CD pipeline tools.
Desired Qualifications:
2+ years of experience with one or more of the following authentication tools: Windows Credential Provider, SAML, OpenIDConnect, OAuth, JWT and Kerberos
2+ years of architectural design and planning experience
5+ years of experience in the Identity & Access Management technologies.
5+ years of experience in scripting PowerShell and Azure command line wrapper scripts.
3+ years of experience in the Azure Active Directory, RBAC and custom roles development
3+ years of experience working with SDLC, devsecops, and agile, including supporting and/or using tools.
3+ years of experience in developing integrations using GRAPH API.
3+ years of hands-on experience with working with Privileged Identity Manager in Azure and equivalent product on Google Cloud Platform
2+ years of experience in developing IAM solutions in cloud service providers (Microsoft Azure, Google Cloud Platform & Amazon Web Services)
Experience in configuring Azure monitors, log analytics, and alerts.
Experienced with containerized applications.
Understanding of the financial services regulatory environment.
Ability to assess issues, make quick decisions, implement solutions, and influence change
Strong customer relationship management skills
Excellent verbal, written, and interpersonal communication skills
Ability to think both conceptually and detailedly as needed.
Ability to negotiate to achieve desired goals with a successful outcome for all parties.
Ability to identify challenges, anticipate obstacles, influence and set direction, and resolve issues.
Excellent documentation and communication skills (written and spoken), including senior management.
Expert analytical skills with a keen ability to see how to translate the needs of the teams into tangible deliverables.
High level understanding of various development technologies, development environments, and infrastructure.
Job Type: Contract
Pay: From $90.00 per hour
Work Location: On the road",https://www.indeed.com/cmp/Aloden-Inc,https://www.indeed.com/viewjob?jk=29053f8d6b95552e
Contract-to-hire opportunities,Minnesota,"DataFielder Inc, LLC",http://www.datafielderinc.com,Recruiting & Staffing,,Lead SAP Payroll Functional Lead(Hybrid),"Minneapolis, MN",CONTRACTOR,10/23/2024 13:49,"Job Description:
Lead SAP Payroll Functional Lead (Contract-to-Hire)
As a
Lead SAP Payroll Functional Lead
, you will apply your in-depth expertise in
US SAP Payroll configuration
to design, implement, and maintain payroll processes that align with business objectives. This role involves close collaboration with Business Owners and IT teams to deliver effective Human Capital Management (HCM) solutions. Your responsibilities will include providing functional support, driving improvements, and ensuring payroll operations are compliant and optimized for efficiency.
Key Responsibilities:
· Lead the configuration and implementation of
US SAP Payroll
with expertise in
taxation, BSI, pay stubs, 401(k) administration
, and other key payroll components.
· Provide high-quality end-user support and conduct training on SAP Payroll functionality.
· Analyze complex business requirements and design
cost-effective, best-in-class solutions
to meet evolving needs.
· Develop functional designs for SAP developers, manage integrations, and validate solutions post-implementation.
· Troubleshoot and resolve payroll processing issues, including
Gross-to-Net calculations, TUBS, and BSI release upgrades
.
· Oversee year-end
W-2 processing
and resolve issues related to
Tax Reporter
· Collaborate with cross-functional teams to implement streamlined business processes and ensure effective integrations.
· Develop and manage project plans for future enhancements and configurations.
· Build strong working relationships with Business Owners and other key stakeholders.
What You Need to Succeed (Minimum Qualifications):
·
10-15 years
of experience in US and Canada SAP Payroll configuration and support.
· Expertise in
Gross-to-Net calculations, TUBS, BSI
, and payroll upgrades.
· Proven ability to troubleshoot and resolve payroll processing and **Tax Reporter** issues.
· Minimum of 8 years of experience in SAP HCM module administration, support, and project implementation.
· Strong analytical skills with the ability to develop and implement effective business solutions.
· Excellent communication and interpersonal skills with the ability to collaborate effectively with cross-functional teams.
· Ability to work independently, manage multiple tasks, and perform in a fast-paced environment.
· High attention to detail with a focus on delivering high-quality results.
· Must possess a high school diploma (or equivalent) and be authorized to work in the United States.
Preferred Qualifications:
· Bachelor's Degree in Computer Science, Information Systems, or a related field.
This contract-to-hire role is an exciting opportunity for a driven SAP Payroll professional looking to make a significant impact in a fast-paced, dynamic environment. If you are passionate about optimizing payroll systems and working with diverse teams, we encourage you to apply!
Job Type: Contract
Pay: $75.00 - $90.00 per hour
Expected hours: 40 per week
Benefits:
401(k)
Dental insurance
Health insurance
Schedule:
8 hour shift
Experience:
US SAP Payroll: 10 years (Required)
Gross-to-Net calculations, TUBS, and BSI release upgrades: 10 years (Required)
Work Location: On the road","https://www.indeed.com/cmp/Datafielder-Inc,-LLC",https://www.indeed.com/viewjob?jk=21f0da8464d4b729
Contract-to-hire opportunities,Minnesota,Furniture Solutions Network,http://www.fsn-pro.com,Construction,201 to 500,Furniture Repair Technician,"Maple Grove, MN",CONTRACTOR,11/13/2024 21:05,"Job Title: Furniture Technician
Job Description:
Join a network of over 300 technicians in 25K+ zip codes nationwide, representing some of the world’s best furniture retail brands. Provide superior service while working with your hands to restore furniture pieces to like-new condition. Our staff is dedicated to seeing you succeed with 24/7 support.
Compensation:
$50,000 and $100,000+ per year.
Responsibilities:
Repairing furniture to like-new condition
Servicing repairs in home or in designated warehouses
Develop and maintain customer accounts
Effectively communicate with customers and peers
Provide detailed reports for work orders
Manage approval for repairs and prepare invoices for service orders
Investigate and problem solve
Track and maintain an inventory of parts
Skills and Attributes:
Experienced furniture repair technician working with wood, leather, fabric & upholstery
Professional, confident, and positive energy
Great communication skills (in-person and for reporting purposes)
Excellent time management skills and ability to work independently
Dependent and punctual
Inspect, evaluate, repair and communicate with customer
Able to schedule and route calls
Wood repairs including burn-ins & wood graining
Leather repairs including scuffs, holes, and tears
Upholstery repairs including structural/mechanism replacements
Able to cover a two-hour radius from your home base
Five years of experience preferred
Requirements:
Meet our background and driving record requirements
Carry business liability insurance
Accountable for commitment to FSN policy requirements
Maintain and supply own service repair vehicle
Wear ID Badge
Must be able to color match
Routinely handle heavy and large objects (sofas, tables, etc.)
Perform physical tasks, ex. stand, walk, kneel, etc.
Monday- Friday availability and every other Saturday. Additional hours may be required to complete a task.
Who we are:
Furniture Solutions Network (FSN) is the industry leader in furniture repair. We provide furniture repair and cleaning services to retailers and manufacturers in both commercial and residential markets.To learn more please check out our website at
www.fsnpro.com
Job Type: Contract
Pay: From $50.00 per hour
Expected hours: 8 – 20 per week
Benefits:
Flexible schedule
Schedule:
Monday to Friday
Weekends as needed
Work Location: On the road",https://www.indeed.com/cmp/Furniture-Solutions-Network,https://www.indeed.com/viewjob?jk=e2e4ef9dbd9cf5a6
Contract-to-hire opportunities,Minnesota,TEEMA,http://www.teemagroup.com/,Recruiting & Staffing,201 to 500,Clinical Coder,Minnesota,"FULL_TIME, CONTRACTOR",12/9/2024 7:10,"Position Overview
TEEMA
is seeking a
Clinical Coder
with strong expertise in
inpatient facility coding
and a deep understanding of
Diagnosis-Related Grouping (DRG)
coding. This
remote
opportunity offers a contract-to-hire arrangement, typically lasting 6-9 months on contract before potential conversion to a permanent role.
Position Details
Compensation
: $33.50 - $37.22 hourly (Texas rates vary by county); $35.00 - $39.44 hourly for Senior roles
Work Type
: Fully remote (approved states listed below)
Start Date
: December 2024
Responsibilities
Conduct coding reviews for:
Prior authorization requests involving unlisted codes/services
Retrospective medical claims for coding and pricing determinations
Inpatient facility claims, including diagnosis, procedural coding, and DRG assignment
Collaborate with medical directors, providers, peer reviewers, and other teams to ensure accurate coding and compliance.
Support non-clinical and clinical staff on coding, pricing, and claims review processes.
Develop determination letters for coding reviews as required.
Qualifications
Experience
: Proven
inpatient facility coding
expertise is required. Outpatient or general coding experience is not sufficient.
DRG Knowledge
: Must have a solid understanding of DRG-related payments and hospital billing practices.
Certifications
:
Preferred
: RHIT, RHIA certifications are
required
for senior roles
Acceptable
: CPC certification only if paired with documented DRG and inpatient coding experience
Certifications must be listed on the resume.
Key Notes
Hospital coding significantly differs from provider coding—candidates must demonstrate clear inpatient coding experience on their resumes.
Candidates with
audit roles
and
inpatient DRG coding
are encouraged to apply.
Remote Work Locations
We accept candidates from the following states:
AK, AR, AZ, CO, DC, FL, HI, IA, ID, IL, KS, LA, MD, MN, MO, MT, NC, ND, NE, NM, NV, OK, OR, SC, SD, TN, TX, UT, VA, WA, WI, WY
Why Join Us?
Competitive pay
Work-from-home flexibility
Opportunity to transition into a full-time role with potential career growth
#Workwolf #nashville",https://www.indeed.com/cmp/Teema,https://www.indeed.com/viewjob?jk=bb6fbba0f2cc8426
Flexible work contracts,Minnesota,American Indian Cancer Foundation,http://aicaf.org/,Grantmaking & Charitable Foundations,,Prevention & Policy Project Contractor,"American Indian Cancer Foundation in Minneapolis, MN 55413",CONTRACTOR,11/21/2024 18:55,"TITLE: Prevention & Policy Project Contractor
REPORTS TO: Deputy Director
FULL-TIME, Temporary: 40 hours per week through June 30, 2025
STATUS: 1099 Contractor LOCATION: Remote (Minnesota)
**A Cover Letter is required. Applications submitted without will be automatically rejected**
SUMMARY
The American Indian Cancer Foundation (AICAF), a national non-profit, is committed to reducing cancer burdens for American Indian and Alaska Native (AI/AN) people through improved access to prevention, early detection, treatment, and survivor support.
The Prevention & Policy team provides technical assistance to tribes and Native organizations in developing tribal resolutions and policies that improve health outcomes for AI/AN nationally. The PREVENTION & POLICY PROJECT CONTRACTOR is responsible for the implementation of AICAF’s Statewide Health Improvement Partnership (SHIP) Tribal Technical Assistance programming. The P&P Project Contractor will work with the Prevention & Policy team to achieve program goals, deliverables, reports, and ensure grant objectives are met. This key position will implement Policy, Systems, and Environmental change strategies that inform, support and strengthen tribal communities through technical assistance. Through an Indigenous lens, this position will develop resources, programs, and services that are culturally specific to the tribal communities. This position is temporary and will conclude on June 30, 2025 when the grant funding period is complete.
RESPONSIBILITIES
Community Engagement and Partnerships:
Build and maintain relationships with tribal communities, organizations, and partners, supporting them with their work plans. This will include travel mostly around Minnesota (approximately 25%).
Represent AICAF at grantee gatherings, meetings, and other events.
Provide technical assistance to tribal grantees in developing work plans and implementing programs.
Grant Management and Reporting:
Ensure work plans and timelines are on track, communicating program progress and potential issues via regular, timely updates to internal and external stakeholders.
Ensure that grant deliverables are met, and reports are submitted on time.
Maintain accurate records and documentation.
Complete other duties as assigned.
QUALIFICATIONS
Education and Experience
Master's degree (preferred) or BA/BS in a relevant field such as human and social sciences, public administration, public policy, or public health.
Three+ years of experience doing policy work, ideally in public health programs, in partnership with AI/AN health systems and/or communities.
One+ years experience in grant/contract management (planning, tracking, evaluation, and reporting).
Skills and Abilities
Proven ability to interact with tribal community members and establish partnerships with and learn from the tribal grantees.
Experience in culturally responsive program development and technical assistance tailored to Indigenous communities.
Proven experience as an independent self-starter, brainstorming and executing ideas for interactions and communications.
Solid understanding of policy work surrounding active living, healthy eating (e.g. food sovereignty), and commercial tobacco-free living, ideally including evidence-based cancer prevention and control strategies.
Must be highly organized and self-motivated and be able to prioritize and carry out concurrent projects on deadlines, manage complex projects, and carry out all responsibilities of the job requirements with minimal day-to-day supervision.
Must demonstrate discretion, tact, knowledge, judgment, and overall ability in working effectively with federal, state, tribal, and other professionals and facilitating participation and partnership in the activities of the program.
Must be sensitive to cross-cultural differences and able to work effectively within their context.
Demonstrated decision-making and problem-solving skills.
Demonstrated high work ethic, integrity, and professional conduct.
Excellent communication skills with demonstrated abilities in computer technology, report writing, facilitation, and public speaking.
Strong passion for AICAF’s mission, vision, and values.
Experience with or willingness to learn Microsoft Office tools, including, Outlook, Teams, Word, Excel, and SharePoint.
Other
This position requires up to 25% travel around Minnesota. Other work may be performed remotely.
Must have a current driver’s license and willingness to drive in rural and urban areas.
Available to work flexible hours as needed to get the work done.
Ability to promote and model a healthy lifestyle that is free from commercial tobacco and illegal drugs.
STANDARDS OF CONDUCT
Consistently exhibit professional behavior and a high degree of integrity and impartiality appropriate to the responsible and confidential nature of the position.
Display professional work attire and a clean and organized office environment.
Treat both internal and external partners with dignity and respect and show consideration by communicating effectively.
Understand that any work product that is created during the course of your work is the property of AICAF and not the contractor.
Exercise judgment and initiative in the performance of duties and responsibilities.
Research and attend training as needed and with the approval of a supervisor to improve skills that enhance overall capabilities related to job performance.
PHYSICAL DEMANDS AND WORK ENVIRONMENT
Frequently required to stand, walk, and sit.
Occasionally required to climb, balance, bend, stoop, kneel, or crawl.
Continually required to talk, hear, and utilize hand and finger dexterity (e.g., use a keyboard).
Continually utilize visual acuity to operate equipment such as a computer and phone, and read technical information.
Occasionally required to lift/push/carry items less than 25 pounds.
Ability to work in a remote environment having a workspace that can be utilized daily and without distractions.
Ability to participate in virtual meetings, with video and audio turned on, and webinars as associated with a remote environment.
STATEMENTS AND DISCLAIMERS
This temporary position is for a 1099 independent contractor and is not expected to be renewed after June 30, 2025.
Disclaimer: The organization reserves the right to change this job description at any time.
The AICAF mission is to eliminate cancer burdens on American Indian and Alaska Native people through prevention, early detection, treatment and survivor support. Find out more at https://americanindiancancer.org.
Job Type: Contract
Expected hours: 40 per week
Medical Specialty:
Public Health
Schedule:
Day shift
Monday to Friday
Weekends as needed
Work Location: Hybrid remote in Minneapolis, MN 55413",https://www.indeed.com/cmp/American-Indian-Cancer-Foundation-2,https://www.indeed.com/viewjob?jk=3ddd0c055b1b3180
