Title,Make,Model,Year,Vin,Location,Condition,Price,Average Market Price,Main Image,Options,Mileage,Trim,Color,Body Type,Fuel Type,Engine,Deal Rating,Days on Market,Drive Train,City Fuel Economy,Highway Fuel Economy,Combined Fuel Economy,Dealer Name,Dealer City,Dealer State,Dealer Zip,Dealer Rating,Dealer Phone,URL
2024 Bentley Bentayga EWB Azure V8 AWD,Bentley,Bentayga,2024,SJAHT2ZV8RC026542,"Beverly Hills, CA",New,"$286,302",,https://static.cargurus.com/images/forsale/2024/05/22/11/01/2024_bentley_bentayga-pic-6438961391775087699-1024x768.jpeg,"Sunroof/Moonroof, Navigation System, Adaptive Suspension, Backup Camera, Heated Seats, Android Auto, CarPlay",30 Miles,EWB Azure V8 AWD,UNKNOWN,SUV / Crossover,Gasoline,542 hp 4L V8,NA,69,ALL_WHEEL_DRIVE,14.0 MPG,21.0 MPG,17.15 MPG,Bentley Beverly Hills,Beverly Hills,CA,90211,4.4,(205) 772-8109,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=386664999&entitySelectingHelper.selectedEntity=NEW_CAR#listing=386664999/NEWCAR_FEATURED/DEFAULT
2024 Bentley Continental GT V8 AWD,Bentley,Continental GT,2024,SCBCG2ZG9RC014322,"La Jolla, CA",New,"$287,126",$283395.0,https://static.cargurus.com/images/forsale/2024/07/10/00/16/2024_bentley_continental_gt-pic-4260936437727475644-1024x768.jpeg,"Navigation System, Alloy Wheels, Backup Camera, Heated Seats, Android Auto, CarPlay",31 Miles,V8 AWD,UNKNOWN,Coupe,Gasoline,542 hp 4L V8,NA,20,ALL_WHEEL_DRIVE,,,,O'Gara Coach La Jolla,La Jolla,CA,92037,4.67,(858) 304-7026,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=390324200&entitySelectingHelper.selectedEntity=NEW_CAR#listing=390324200/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX50 Luxe AWD,INFINITI,QX50,2024,3PCAJ5BBXRF109903,"Westborough, MA",New,"$48,055",$48055.0,https://static.cargurus.com/images/forsale/2024/06/10/16/55/2024_infiniti_qx50-pic-2323365190598306256-1024x768.jpeg,"Leather Seats, Sunroof/Moonroof, Adaptive Cruise Control, Alloy Wheels, Bluetooth, Backup Camera, Remote Start, Blind Spot Monitoring, Heated Seats, CarPlay",25 Miles,Luxe AWD,GRAY,SUV / Crossover,Gasoline,268 hp 2L I4,NA,130,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,Herb Chambers INFINITI of Westborough,Westborough,MA,01581,4.75,(508) 232-7021,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=381507413&entitySelectingHelper.selectedEntity=NEW_CAR#listing=381507413/NEWCAR_FEATURED/DEFAULT
2024 INFINITI Q50 Luxe AWD,INFINITI,Q50,2024,JN1EV7BR7RM630067,"Westborough, MA",New,"$48,070",$48070.0,https://static.cargurus.com/images/forsale/2024/07/23/04/53/2024_infiniti_q50-pic-4886991129299861536-1024x768.jpeg,"Leather Seats, Sunroof/Moonroof, Adaptive Cruise Control, Alloy Wheels, Bluetooth, Backup Camera, Remote Start, Blind Spot Monitoring, Cargo Package, Heated Seats, CarPlay",5 Miles,Luxe AWD,WHITE,Sedan,Gasoline,300 hp 3L V6,NA,161,ALL_WHEEL_DRIVE,19.0 MPG,27.0 MPG,22.6 MPG,Herb Chambers INFINITI of Westborough,Westborough,MA,01581,4.75,(508) 232-7021,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=378921585&entitySelectingHelper.selectedEntity=NEW_CAR#listing=378921585/NEWCAR_FEATURED/DEFAULT
2024 INFINITI Q50 Luxe AWD,INFINITI,Q50,2024,JN1EV7BR0RM630783,"Westborough, MA",New,"$48,085",$48085.0,https://static.cargurus.com/images/forsale/2024/07/13/05/20/2024_infiniti_q50-pic-1645751988674302090-1024x768.jpeg,"Leather Seats, Sunroof/Moonroof, Adaptive Cruise Control, Alloy Wheels, Bluetooth, Backup Camera, Remote Start, Blind Spot Monitoring, Cargo Package, Heated Seats, CarPlay",16 Miles,Luxe AWD,BLUE,Sedan,Gasoline,300 hp 3L V6,NA,173,ALL_WHEEL_DRIVE,19.0 MPG,27.0 MPG,22.6 MPG,Herb Chambers INFINITI of Westborough,Westborough,MA,01581,4.75,(508) 232-7021,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=378030887&entitySelectingHelper.selectedEntity=NEW_CAR#listing=378030887/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX50 Luxe AWD,INFINITI,QX50,2024,3PCAJ5BB8RF111570,"Nashua, NH",New,"$48,110",$50160.0,https://static.cargurus.com/images/forsale/2024/07/18/22/37/2024_infiniti_qx50-pic-4570976315018585292-1024x768.jpeg,"Sunroof/Moonroof, Alloy Wheels, Bluetooth, Backup Camera, Remote Start, Parking Sensors, Heated Seats, CarPlay",3 Miles,Luxe AWD,WHITE,SUV / Crossover,Gasoline,268 hp 2L I4,NA,33,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,Infiniti of Nashua,Nashua,NH,03060,4.04,(844) 980-4345,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=389497201&entitySelectingHelper.selectedEntity=NEW_CAR#listing=389497201/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX50 Luxe AWD,INFINITI,QX50,2024,3PCAJ5BB5RF104558,"Norwood, MA",New,"$48,555",$50555.0,,"Leather Seats, Sunroof/Moonroof, Alloy Wheels, Backup Camera, Parking Sensors, Heated Seats",5 Miles,Luxe AWD,WHITE,SUV / Crossover,Gasoline,268 hp 2L I4,NA,20,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,Infiniti of Norwood,Norwood,MA,02062,4.67,(747) 888-0735,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=390404861&entitySelectingHelper.selectedEntity=NEW_CAR#listing=390404861/NEWCAR_FEATURED/DEFAULT
2024 INFINITI Q50 Luxe AWD,INFINITI,Q50,2024,JN1EV7BR2RM631465,"Westborough, MA",New,"$48,570",$48570.0,https://static.cargurus.com/images/forsale/2024/06/23/07/58/2024_infiniti_q50-pic-2233263879172150087-1024x768.jpeg,"Leather Seats, Sunroof/Moonroof, Adaptive Cruise Control, Alloy Wheels, Bluetooth, Backup Camera, Remote Start, Blind Spot Monitoring, Cargo Package, Heated Seats, CarPlay",8 Miles,Luxe AWD,WHITE,Sedan,Gasoline,300 hp 3L V6,NA,122,ALL_WHEEL_DRIVE,19.0 MPG,27.0 MPG,22.6 MPG,Herb Chambers INFINITI of Westborough,Westborough,MA,01581,4.75,(508) 232-7021,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=382204422&entitySelectingHelper.selectedEntity=NEW_CAR#listing=382204422/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX50 Luxe AWD,INFINITI,QX50,2024,3PCAJ5BB0RF103916,"Danvers, MA",New,"$48,575",$50575.0,https://static.cargurus.com/images/forsale/2024/02/01/23/44/2024_infiniti_qx50-pic-894996862520597639-1024x768.jpeg,"Leather Seats, Sunroof/Moonroof, Adaptive Cruise Control, Alloy Wheels, Bluetooth, Backup Camera, Remote Start, Blind Spot Monitoring, Heated Seats, CarPlay",14 Miles,Luxe AWD,BLACK,SUV / Crossover,Gasoline,268 hp 2L I4,NA,179,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,Kelly INFINITI,Danvers,MA,01923,0,(978) 307-7130,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=377523345&entitySelectingHelper.selectedEntity=NEW_CAR#listing=377523345/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX50 Luxe AWD,INFINITI,QX50,2024,3PCAJ5BB0RF113460,"Nashua, NH",New,"$48,608",$48360.0,https://static.cargurus.com/images/forsale/2024/07/18/08/22/2024_infiniti_qx50-pic-5583813448500751631-1024x768.jpeg,"Sunroof/Moonroof, Alloy Wheels, Backup Camera, Parking Sensors, Heated Seats",6 Miles,Luxe AWD,GRAY,SUV / Crossover,Gasoline,268 hp 2L I4,NA,30,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,Infiniti of Nashua,Nashua,NH,03060,4.04,(844) 980-4345,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=389764090&entitySelectingHelper.selectedEntity=NEW_CAR#listing=389764090/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX50 Luxe AWD,INFINITI,QX50,2024,3PCAJ5BB7RF105601,"Danvers, MA",New,"$48,850",$50850.0,https://static.cargurus.com/images/forsale/2024/06/04/22/15/2024_infiniti_qx50-pic-3708539918441351045-1024x768.jpeg,"Leather Seats, Sunroof/Moonroof, Adaptive Cruise Control, Alloy Wheels, Bluetooth, Backup Camera, Remote Start, Blind Spot Monitoring, Heated Seats, CarPlay",8 Miles,Luxe AWD,BLACK,SUV / Crossover,Gasoline,268 hp 2L I4,NA,55,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,Kelly INFINITI,Danvers,MA,01923,0,(978) 307-7130,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=387770081&entitySelectingHelper.selectedEntity=NEW_CAR#listing=387770081/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX50 Luxe AWD,INFINITI,QX50,2024,3PCAJ5BB1RF110194,"Danvers, MA",New,"$48,850",$50850.0,https://static.cargurus.com/images/forsale/2024/03/29/17/22/2024_infiniti_qx50-pic-7704972824878649506-1024x768.jpeg,"Leather Seats, Sunroof/Moonroof, Adaptive Cruise Control, Alloy Wheels, Bluetooth, Backup Camera, Remote Start, Blind Spot Monitoring, Cargo Package, Heated Seats, CarPlay",15 Miles,Luxe AWD,BLACK,SUV / Crossover,Gasoline,268 hp 2L I4,NA,122,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,Kelly INFINITI,Danvers,MA,01923,0,(978) 307-7130,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=382177344&entitySelectingHelper.selectedEntity=NEW_CAR#listing=382177344/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX55 Luxe AWD,INFINITI,QX55,2024,3PCAJ5JR3RF113628,"Plymouth, MA",New,"$48,902",$52770.0,https://static.cargurus.com/images/forsale/2024/04/26/04/56/2024_infiniti_qx55-pic-1245170158309836755-1024x768.jpeg,"Leather Seats, Sunroof/Moonroof, Adaptive Cruise Control, Alloy Wheels, Bluetooth, Backup Camera, Remote Start, Blind Spot Monitoring, Cargo Package, Heated Seats",10 Miles,Luxe AWD,GRAY,SUV / Crossover,Gasoline,268 hp 2L I4,NA,17,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,24 Infiniti of Plymouth,Plymouth,MA,02360,0,(774) 357-1468,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=390668872&entitySelectingHelper.selectedEntity=NEW_CAR#listing=390668872/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX50 Luxe AWD,INFINITI,QX50,2024,3PCAJ5BB7RF108014,"Westborough, MA",New,"$48,955",$48955.0,https://static.cargurus.com/images/forsale/2024/06/24/09/55/2024_infiniti_qx50-pic-906212780250110260-1024x768.jpeg,"Leather Seats, Sunroof/Moonroof, Adaptive Cruise Control, Alloy Wheels, Bluetooth, Backup Camera, Remote Start, Blind Spot Monitoring, Heated Seats, CarPlay",5 Miles,Luxe AWD,BLACK,SUV / Crossover,Gasoline,268 hp 2L I4,NA,173,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,Herb Chambers INFINITI of Westborough,Westborough,MA,01581,4.75,(508) 232-7021,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=378030861&entitySelectingHelper.selectedEntity=NEW_CAR#listing=378030861/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX50 Luxe AWD,INFINITI,QX50,2024,3PCAJ5BB7RF106201,"Westborough, MA",New,"$48,955",$48955.0,https://static.cargurus.com/images/forsale/2024/07/28/05/55/2024_infiniti_qx50-pic-5809887178075468840-1024x768.jpeg,"Leather Seats, Sunroof/Moonroof, Adaptive Cruise Control, Alloy Wheels, Bluetooth, Backup Camera, Remote Start, Blind Spot Monitoring, Heated Seats, CarPlay",26 Miles,Luxe AWD,WHITE,SUV / Crossover,Gasoline,268 hp 2L I4,NA,130,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,Herb Chambers INFINITI of Westborough,Westborough,MA,01581,4.75,(508) 232-7021,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=381507411&entitySelectingHelper.selectedEntity=NEW_CAR#listing=381507411/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX50 Luxe AWD,INFINITI,QX50,2024,3PCAJ5BB8RF114565,"Nashua, NH",New,"$49,145",$49145.0,,"Sunroof/Moonroof, Alloy Wheels, Backup Camera, Parking Sensors, Heated Seats",8 Miles,Luxe AWD,GRAY,SUV / Crossover,Gasoline,268 hp 2L I4,NA,6,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,Infiniti of Nashua,Nashua,NH,03060,4.04,(844) 980-4345,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=391615162&entitySelectingHelper.selectedEntity=NEW_CAR#listing=391615162/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX50 Luxe AWD,INFINITI,QX50,2024,3PCAJ5BB5RF113910,"Westborough, MA",New,"$49,260",$49260.0,https://static.cargurus.com/images/forsale/2024/07/19/15/51/2024_infiniti_qx50-pic-8365386548693558950-1024x768.jpeg,"Leather Seats, Sunroof/Moonroof, Adaptive Cruise Control, Alloy Wheels, Bluetooth, Backup Camera, Remote Start, Blind Spot Monitoring, Heated Seats, CarPlay",6 Miles,Luxe AWD,GRAY,SUV / Crossover,Gasoline,268 hp 2L I4,NA,18,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,Herb Chambers INFINITI of Westborough,Westborough,MA,01581,4.75,(508) 232-7021,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=390631132&entitySelectingHelper.selectedEntity=NEW_CAR#listing=390631132/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX50 Luxe AWD,INFINITI,QX50,2024,3PCAJ5BBXRF114096,"Nashua, NH",New,"$49,260",$49260.0,,"Sunroof/Moonroof, Alloy Wheels, Backup Camera, Parking Sensors, Heated Seats",7 Miles,Luxe AWD,BLACK,SUV / Crossover,Gasoline,268 hp 2L I4,NA,6,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,Infiniti of Nashua,Nashua,NH,03060,4.04,(844) 980-4345,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=391615161&entitySelectingHelper.selectedEntity=NEW_CAR#listing=391615161/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX50 Luxe AWD,INFINITI,QX50,2024,3PCAJ5BB6RF109669,"Nashua, NH",New,"$49,260",$49260.0,,"Sunroof/Moonroof, Alloy Wheels, Backup Camera, Parking Sensors, Heated Seats",12 Miles,Luxe AWD,GRAY,SUV / Crossover,Gasoline,268 hp 2L I4,NA,6,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,Infiniti of Nashua,Nashua,NH,03060,4.04,(844) 980-4345,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=391615164&entitySelectingHelper.selectedEntity=NEW_CAR#listing=391615164/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX50 Luxe AWD,INFINITI,QX50,2024,3PCAJ5BB9RF113991,"Nashua, NH",New,"$49,350",$49350.0,,"Sunroof/Moonroof, Alloy Wheels, Backup Camera, Parking Sensors, Heated Seats",6 Miles,Luxe AWD,GRAY,SUV / Crossover,Gasoline,268 hp 2L I4,NA,6,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,Infiniti of Nashua,Nashua,NH,03060,4.04,(844) 980-4345,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=391615163&entitySelectingHelper.selectedEntity=NEW_CAR#listing=391615163/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX60 Pure AWD,INFINITI,QX60,2024,5N1DL1ES9RC354485,"Plymouth, MA",New,"$49,359",$53230.0,https://static.cargurus.com/images/forsale/2024/07/19/23/33/2024_infiniti_qx60-pic-1277137370229119544-1024x768.jpeg,"Leather Seats, Sunroof/Moonroof, Alloy Wheels, Third Row Seating, Bluetooth, Backup Camera, Blind Spot Monitoring, Heated Seats",10 Miles,Pure AWD,GRAY,SUV / Crossover,Gasoline,295 hp 3.5L V6,NA,17,ALL_WHEEL_DRIVE,20.0 MPG,25.0 MPG,22.25 MPG,24 Infiniti of Plymouth,Plymouth,MA,02360,0,(774) 357-1468,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=390668883&entitySelectingHelper.selectedEntity=NEW_CAR#listing=390668883/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX60 Pure AWD,INFINITI,QX60,2024,5N1DL1ES1RC353914,"Plymouth, MA",New,"$49,359",$53230.0,https://static.cargurus.com/images/forsale/2024/06/29/13/25/2024_infiniti_qx60-pic-4056548349839635500-1024x768.jpeg,"Leather Seats, Sunroof/Moonroof, Alloy Wheels, Third Row Seating, Bluetooth, Backup Camera, Blind Spot Monitoring, Heated Seats",10 Miles,Pure AWD,WHITE,SUV / Crossover,Gasoline,295 hp 3.5L V6,NA,17,ALL_WHEEL_DRIVE,20.0 MPG,25.0 MPG,22.25 MPG,24 Infiniti of Plymouth,Plymouth,MA,02360,0,(774) 357-1468,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=390668906&entitySelectingHelper.selectedEntity=NEW_CAR#listing=390668906/NEWCAR_FEATURED/DEFAULT
2024 INFINITI QX50 Luxe AWD,INFINITI,QX50,2024,3PCAJ5BB2RF111757,"Nashua, NH",New,"$49,459",$49260.0,https://static.cargurus.com/images/forsale/2024/07/19/07/51/2024_infiniti_qx50-pic-8077210971741175873-1024x768.jpeg,"Sunroof/Moonroof, Alloy Wheels, Backup Camera, Parking Sensors, Heated Seats",7 Miles,Luxe AWD,GRAY,SUV / Crossover,Gasoline,268 hp 2L I4,NA,30,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,Infiniti of Nashua,Nashua,NH,03060,4.04,(844) 980-4345,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=389764091&entitySelectingHelper.selectedEntity=NEW_CAR#listing=389764091/NEWCAR_FEATURED/DEFAULT
2023 INFINITI QX55 Essential AWD,INFINITI,QX55,2023,3PCAJ5KR3PF118226,"Danvers, MA",New,"$49,590",$57590.0,https://static.cargurus.com/images/forsale/2023/08/10/06/29/2023_infiniti_qx55-pic-9177608765887358920-1024x768.jpeg,"Leather Seats, Sunroof/Moonroof, Navigation System, Adaptive Cruise Control, Alloy Wheels, Backup Camera, Remote Start, Blind Spot Monitoring, Heated Seats, CarPlay",8 Miles,Essential AWD,BLACK,SUV / Crossover,Gasoline,268 hp 2L I4,NA,398,ALL_WHEEL_DRIVE,22.0 MPG,28.0 MPG,24.7 MPG,Kelly INFINITI,Danvers,MA,01923,0,(978) 307-7130,https://www.cargurus.com/Cars/inventorylisting/vdp.action?listingId=360432181&entitySelectingHelper.selectedEntity=NEW_CAR#listing=360432181/NEWCAR_FEATURED/DEFAULT
